INSTANCE ;  LB ; S ; TT_S ; TTB_S ; Dev_S ; BFS ; TTB_BFS ; Dev_BFS ; Nb_OPT/10
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
Average : 
 -  ; -838042385,439024 ; 14,560976 ; 0,003815 ; 0,003778 ; -97,560976 ; -838042385,439024 ; -90302079365188075000000000000000000000000000000000000000000000,000000 ; 0,000000 ; 
INSTANCE ;  LB ; S ; TT_S ; TTB_S ; Dev_S ; BFS ; TTB_BFS ; Dev_BFS ; Nb_OPT/10
la03.txt ; 597 ; 597,000000 ; 0,153000 ; 0,149800 ; 0,000000 ; 597 ; 0,047000 ; 0,000000 ; 10
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
Average : 
 -  ; -838042385,439024 ; 14,560976 ; 0,003732 ; 0,003654 ; -97,560976 ; -838042385,439024 ; -90302079365188075000000000000000000000000000000000000000000000,000000 ; 0,000000 ; 
INSTANCE ;  LB ; S ; TT_S ; TTB_S ; Dev_S ; BFS ; TTB_BFS ; Dev_BFS ; Nb_OPT/10
la03.txt ; 597 ; 597,000000 ; 0,164200 ; 0,164200 ; 0,000000 ; 597 ; 0,047000 ; 0,000000 ; 10
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
Average : 
 -  ; -838042385,439024 ; 14,560976 ; 0,004005 ; 0,004005 ; -97,560976 ; -838042385,439024 ; -90302079365188075000000000000000000000000000000000000000000000,000000 ; 0,000000 ; 
INSTANCE ;  LB ; S ; TT_S ; TTB_S ; Dev_S ; BFS ; TTB_BFS ; Dev_BFS ; Nb_OPT/10
la03.txt ; 597 ; 597,000000 ; 0,159400 ; 0,154600 ; 0,000000 ; 597 ; 0,047000 ; 0,000000 ; 10
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
Average : 
 -  ; -838042385,439024 ; 14,560976 ; 0,003888 ; 0,003771 ; -97,560976 ; -838042385,439024 ; -90302079365188075000000000000000000000000000000000000000000000,000000 ; 0,000000 ; 
INSTANCE ;  LB ; S ; TT_S ; TTB_S ; Dev_S ; BFS ; TTB_BFS ; Dev_BFS ; Nb_OPT/10
la03.txt ; 597 ; 597,000000 ; 0,156500 ; 0,153400 ; 0,000000 ; 597 ; 0,047000 ; 0,000000 ; 10
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
 ; -858993460 ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -0,000000 ; 0
